synset,basicness
war.n.01,0.5714285714285714
fiefdom.n.01,0.5384615384615384
bed.n.03,0.5454545454545454
return_on_invested_capital.n.01,0.5384615384615384
texture.n.02,0.5263157894736843
news.n.01,0.5454545454545454
look.n.02,0.5294117647058824
caddy.n.01,0.5294117647058824
weeder.n.01,0.5238095238095238
avenue.n.02,0.5263157894736843
adar.n.01,0.5333333333333333
bedtime.n.01,0.5263157894736843
inversion.n.08,0.5294117647058824
yak.n.01,0.5333333333333333
breath.n.05,0.5238095238095238
executive_clemency.n.01,0.5454545454545454
muse.n.02,0.5294117647058824
effect.n.06,0.5333333333333333
quickening.n.02,0.5454545454545454
sleeper.n.09,0.5238095238095238
caravanning.n.01,0.5263157894736843
jotter.n.01,0.5263157894736843
armageddon.n.02,0.5625
compass_point.n.01,0.5454545454545454
blackwater_fever.n.01,0.5217391304347826
respect.n.03,0.5454545454545454
position.n.06,0.5333333333333333
message.n.02,0.5714285714285714
arrest.n.02,0.5454545454545454
motivation.n.01,0.5714285714285714
day.n.04,0.5454545454545454
nose_cone.n.01,0.5294117647058824
discussion.n.02,0.5454545454545454
glow.n.05,0.5217391304347826
alcalde.n.01,0.5384615384615384
draft_board.n.01,0.5263157894736843
multitude.n.03,0.5714285714285714
hour.n.02,0.5294117647058824
book.n.02,0.5333333333333333
degree.n.02,0.5555555555555556
show-stopper.n.01,0.5294117647058824
military_position.n.01,0.5454545454545454
top.n.09,0.5384615384615384
pillar_of_islam.n.01,0.5263157894736843
power.n.05,0.5714285714285714
dail_eireann.n.01,0.5294117647058824
record.n.05,0.5384615384615384
pace.n.03,0.5454545454545454
american_labor_party.n.01,0.5384615384615384
nook_and_cranny.n.01,0.5333333333333333
lady's_smock.n.01,0.52
obstacle_race.n.01,0.5294117647058824
clasp.n.02,0.5294117647058824
stuff.n.07,0.5384615384615384
succubus.n.01,0.5238095238095238
form.n.03,0.5454545454545454
quantity.n.02,0.5384615384615384
commercial_enterprise.n.02,0.5625
distaff.n.01,0.5333333333333333
company.n.01,0.5384615384615384
hammerlock.n.01,0.5217391304347826
fact.n.01,0.5454545454545454
niche.n.01,0.5333333333333333
pinnacle.n.03,0.5333333333333333
function.n.03,0.5294117647058824
male_child.n.01,0.5454545454545454
direction.n.06,0.5555555555555556
violence.n.01,0.5333333333333333
shape.n.01,0.5454545454545454
movie.n.01,0.5714285714285714
impudence.n.01,0.5454545454545454
movement.n.04,0.5555555555555556
argument.n.05,0.5294117647058824
esteem.n.01,0.5333333333333333
viewing_audience.n.01,0.5454545454545454
incipiency.n.01,0.5454545454545454
fire.n.02,0.5294117647058824
handle.n.01,0.5454545454545454
course.n.01,0.5333333333333333
latest.n.01,0.5384615384615384
means.n.01,0.5384615384615384
rate.n.01,0.5555555555555556
monetary_value.n.01,0.5384615384615384
dwelling.n.01,0.5333333333333333
test.n.05,0.5333333333333333
peroration.n.02,0.5333333333333333
light.n.01,0.5238095238095238
accompaniment.n.02,0.5333333333333333
fall.n.06,0.5294117647058824
rainbow.n.02,0.5294117647058824
stationary_stochastic_process.n.01,0.5238095238095238
assessment.n.03,0.5333333333333333
decision.n.01,0.5333333333333333
homo_sapiens.n.01,0.5172413793103448
management.n.01,0.5714285714285714
touch.n.10,0.5333333333333333
pommel.n.01,0.5384615384615384
blood_brother.n.02,0.5333333333333333
homo.n.02,0.5185185185185186
say.n.01,0.5333333333333333
descant.n.01,0.5294117647058824
increase.n.03,0.5714285714285714
board.n.01,0.5294117647058824
rescript.n.01,0.5384615384615384
reaction.n.03,0.5454545454545454
exploitation.n.01,0.5333333333333333
weather.n.01,0.5333333333333333
schutzstaffel.n.01,0.5333333333333333
antilogarithm.n.01,0.5384615384615384
helpmate.n.01,0.5384615384615384
bill.n.03,0.5294117647058824
hegemon.n.01,0.5263157894736843
word.n.01,0.5454545454545454
real_world.n.01,0.5333333333333333
car.n.01,0.5238095238095238
sign.n.01,0.5384615384615384
handwriting.n.01,0.5454545454545454
hit.n.03,0.5263157894736843
boucle.n.01,0.5384615384615384
doggedness.n.01,0.5384615384615384
attempt.n.01,0.5384615384615384
town.n.01,0.5294117647058824
aid.n.02,0.5384615384615384
conservatory.n.02,0.5294117647058824
art.n.03,0.5384615384615384
toilet.n.01,0.5294117647058824
year.n.01,0.5454545454545454
process.n.05,0.5454545454545454
hope.n.02,0.5454545454545454
line.n.29,0.5294117647058824
base.n.08,0.5294117647058824
speech.n.02,0.5555555555555556
basis.n.02,0.5263157894736843
lineage.n.01,0.5384615384615384
afternoon.n.01,0.5384615384615384
colonialist.n.01,0.5333333333333333
poverty_trap.n.01,0.5384615384615384
thinking.n.01,0.5384615384615384
affray.n.02,0.5625
demonstrative_pronoun.n.01,0.5294117647058824
ladies'_room.n.01,0.5333333333333333
burg.n.01,0.5263157894736843
higher_law.n.01,0.5333333333333333
doubleton.n.01,0.5263157894736843
woman.n.01,0.5454545454545454
fight.n.02,0.5714285714285714
playing_field.n.02,0.5333333333333333
road_rage.n.01,0.5294117647058824
cusp.n.01,0.5294117647058824
guess.n.02,0.5238095238095238
businessmen.n.01,0.5333333333333333
strait.n.01,0.5454545454545454
narrow.n.01,0.5384615384615384
left.n.02,0.5333333333333333
sound.n.01,0.5454545454545454
military_action.n.01,0.5833333333333333
second_nature.n.01,0.5263157894736843
friend.n.01,0.5555555555555556
branch.n.03,0.5384615384615384
outtake.n.01,0.5263157894736843
edition.n.03,0.5217391304347826
card.n.08,0.5333333333333333
gazette.n.01,0.5238095238095238
penny_ante.n.01,0.5625
double_blind.n.01,0.5294117647058824
mainstream.n.01,0.5333333333333333
shooting.n.01,0.5384615384615384
cantle.n.01,0.5263157894736843
countenance.n.03,0.5333333333333333
strand.n.01,0.5384615384615384
stature.n.01,0.5294117647058824
meaning.n.02,0.5384615384615384
glissade.n.01,0.5238095238095238
footrace.n.01,0.5333333333333333
deal.n.01,0.5714285714285714
room.n.01,0.5333333333333333
school.n.02,0.5333333333333333
sum.n.01,0.5454545454545454
circumstance.n.03,0.5454545454545454
stripe.n.04,0.5263157894736843
link.n.06,0.5294117647058824
predetermination.n.02,0.5263157894736843
kin.n.01,0.5454545454545454
relative.n.01,0.5555555555555556
mafia.n.01,0.5384615384615384
child.n.01,0.5454545454545454
eastern_church.n.02,0.5263157894736843
chine.n.02,0.5294117647058824
pop_quiz.n.01,0.5294117647058824
shiva.n.01,0.5384615384615384
bonding.n.02,0.5294117647058824
artwork.n.01,0.5555555555555556
start.n.01,0.5384615384615384
probability.n.01,0.5714285714285714
meat_and_potatoes.n.01,0.5238095238095238
part.n.09,0.5333333333333333
myringotomy.n.01,0.5263157894736843
south_sea_islands.n.01,0.5454545454545454
golden_age.n.01,0.5384615384615384
broadcast_journalist.n.01,0.5384615384615384
issue.n.02,0.5238095238095238
universe.n.01,0.5454545454545454
anagnost.n.01,0.5714285714285714
strange_attractor.n.01,0.5217391304347826
token.n.02,0.5333333333333333
supporter.n.01,0.5454545454545454
plot_element.n.01,0.5263157894736843
syndicate.n.01,0.5454545454545454
death.n.04,0.5454545454545454
contingent.n.02,0.5333333333333333
thought.n.03,0.5384615384615384
jihad.n.01,0.5625
royal_road.n.01,0.5294117647058824
theme.n.03,0.5384615384615384
oblateness.n.01,0.5294117647058824
estimate.n.01,0.5263157894736843
nation.n.02,0.5555555555555556
sphere.n.01,0.5384615384615384
advertence.n.01,0.5294117647058824
holy_order.n.01,0.5454545454545454
judgment.n.01,0.5333333333333333
air.n.03,0.5555555555555556
party.n.01,0.5454545454545454
running.n.03,0.5384615384615384
week.n.01,0.5454545454545454
front.n.04,0.5333333333333333
discovery.n.01,0.5454545454545454
counterbombardment.n.01,0.5238095238095238
business.n.01,0.5384615384615384
meeting.n.03,0.5384615384615384
world_power.n.01,0.5294117647058824
side.n.04,0.5294117647058824
vitamin_pill.n.01,0.5625
shadow_cabinet.n.01,0.5217391304347826
incandescence.n.02,0.5384615384615384
undivided_interest.n.01,0.5333333333333333
enfilade.n.01,0.5294117647058824
support_level.n.01,0.5294117647058824
newspaper.n.01,0.5263157894736843
fresco.n.01,0.5238095238095238
logjam.n.01,0.5384615384615384
peeper.n.02,0.5294117647058824
trinity.n.02,0.5263157894736843
plea_bargain.n.01,0.5294117647058824
urgency.n.01,0.5333333333333333
writing.n.03,0.7142857142857143
tempestuousness.n.01,0.5238095238095238
daub.n.01,0.5294117647058824
sawhorse.n.01,0.5294117647058824
greece.n.02,0.5238095238095238
system.n.02,0.5714285714285714
slush.n.01,0.625
amount.n.02,0.5454545454545454
art_nouveau.n.01,0.5384615384615384
fun.n.02,0.5454545454545454
nature_study.n.01,0.5263157894736843
act.n.04,0.5333333333333333
auspices.n.01,0.5263157894736843
ability.n.02,0.5555555555555556
hose.n.03,0.5263157894736843
opinion.n.04,0.5333333333333333
safety_match.n.01,0.5263157894736843
point.n.01,0.5263157894736843
rule.n.11,0.5333333333333333
committee.n.01,0.5333333333333333
founder.n.02,0.5384615384615384
eye-beaming.n.01,0.5238095238095238
sprachgefuhl.n.01,0.5294117647058824
unitization.n.04,0.5294117647058824
fabric.n.01,0.5454545454545454
silver_certificate.n.01,0.5263157894736843
luminosity.n.01,0.5454545454545454
wall.n.01,0.5333333333333333
dynamism.n.03,0.5454545454545454
earning_per_share.n.01,0.5238095238095238
subsistence.n.01,0.5333333333333333
convention.n.02,0.5454545454545454
obiter_dictum.n.02,0.5294117647058824
experience.n.02,0.5454545454545454
hosanna.n.01,0.5384615384615384
deposition.n.01,0.5454545454545454
looseness.n.05,0.5384615384615384
end.n.11,0.5294117647058824
money.n.01,0.5384615384615384
administrator.n.01,0.5384615384615384
model_t.n.01,0.5217391304347826
procedure.n.01,0.5384615384615384
margin.n.05,0.5294117647058824
infantry.n.01,0.5294117647058824
store.n.02,0.5217391304347826
particular.n.01,0.5384615384615384
price.n.02,0.5333333333333333
paratroops.n.01,0.5263157894736843
sanguinity.n.01,0.5333333333333333
meritocracy.n.01,0.5454545454545454
conjunction.n.05,0.5333333333333333
education.n.01,0.5384615384615384
bilge.n.02,0.5238095238095238
chancellor.n.03,0.5294117647058824
music.n.01,0.5555555555555556
meter.n.03,0.5294117647058824
associateship.n.01,0.5294117647058824
behalf.n.01,0.5238095238095238
protocol.n.03,0.5333333333333333
cry.n.01,0.5454545454545454
painting.n.01,0.5294117647058824
couple.n.04,0.5294117647058824
flower.n.03,0.5454545454545454
designation.n.03,0.5333333333333333
cutaneous_sensation.n.01,0.5294117647058824
support.n.06,0.5384615384615384
fork.n.03,0.5333333333333333
motion.n.03,0.5333333333333333
thing.n.04,0.5454545454545454
ground.n.05,0.5384615384615384
athenaeum.n.01,0.5333333333333333
juggernaut.n.01,0.5555555555555556
office.n.04,0.5555555555555556
work_force.n.01,0.5384615384615384
exemplar.n.01,0.5333333333333333
holy_year.n.01,0.5384615384615384
numeral.n.01,0.5454545454545454
brownie.n.01,0.5294117647058824
shrillness.n.01,0.5384615384615384
mire.n.01,0.5384615384615384
hypothesis.n.02,0.5333333333333333
arboriculture.n.01,0.5384615384615384
sea-duty.n.01,0.5263157894736843
peak.n.04,0.5384615384615384
police.n.01,0.5384615384615384
heading.n.01,0.5294117647058824
earth.n.02,0.5454545454545454
thelarche.n.01,0.5333333333333333
feeling.n.06,0.5333333333333333
source.n.03,0.5333333333333333
manipulation.n.01,0.5333333333333333
toleration.n.02,0.55
puppetry.n.01,0.5333333333333333
condition.n.01,0.5555555555555556
water.n.01,0.6428571428571428
scene.n.04,0.5294117647058824
time.n.03,0.5454545454545454
human_body.n.01,0.5384615384615384
country.n.02,0.5333333333333333
palestra.n.01,0.5294117647058824
promise.n.02,0.5333333333333333
quality.n.03,0.5294117647058824
report.n.01,0.5384615384615384
hermitage.n.01,0.5294117647058824
title.n.01,0.5263157894736843
street.n.01,0.5294117647058824
value.n.01,0.5263157894736843
table.n.01,0.5454545454545454
plot.n.01,0.5263157894736843
eye.n.01,0.5333333333333333
field.n.01,0.5333333333333333
examination.n.02,0.5384615384615384
mind_game.n.02,0.5294117647058824
step.n.03,0.5263157894736843
habit.n.02,0.5294117647058824
activity.n.01,0.5454545454545454
thousand.n.01,0.5333333333333333
brass_monkey.n.01,0.5263157894736843
use.n.01,0.5384615384615384
lighter.n.02,0.5333333333333333
head.n.04,0.5454545454545454
soubrette.n.02,0.5238095238095238
kind.n.01,0.5294117647058824
justification.n.01,0.5384615384615384
early-morning_hour.n.01,0.5263157894736843
calendar.n.03,0.5384615384615384
calligraphy.n.01,0.5384615384615384
change.n.01,0.5454545454545454
magazine.n.03,0.5263157894736843
spinal_column.n.01,0.5333333333333333
need.n.01,0.5454545454545454
face.n.01,0.5384615384615384
reputation.n.03,0.5333333333333333
activeness.n.02,0.5555555555555556
determination.n.02,0.5454545454545454
spaghetti_western.n.01,0.55
natural_process.n.01,0.5714285714285714
qing.n.01,0.5263157894736843
art_class.n.01,0.5294117647058824
military_unit.n.01,0.5384615384615384
ruse.n.01,0.5238095238095238
colonizer.n.01,0.5333333333333333
bell_gable.n.01,0.5263157894736843
place.n.10,0.5384615384615384
voice.n.01,0.5384615384615384
jocosity.n.01,0.5384615384615384
interest.n.03,0.5454545454545454
land.n.02,0.5714285714285714
calendar_month.n.01,0.5454545454545454
cross_section.n.03,0.5555555555555556
union_shop.n.01,0.5333333333333333
hairy_tongue.n.01,0.5263157894736843
libidinal_energy.n.01,0.5454545454545454
answer.n.01,0.5454545454545454
velleity.n.01,0.5333333333333333
club.n.02,0.5384615384615384
whole.n.02,0.5714285714285714
spirit.n.04,0.5333333333333333
attention.n.01,0.5384615384615384
swiss.n.01,0.5454545454545454
region.n.01,0.5555555555555556
godhead.n.01,0.5294117647058824
can.n.01,0.5333333333333333
assay.n.03,0.5333333333333333
space.n.07,0.5333333333333333
judge.n.01,0.5454545454545454
crest.n.05,0.5384615384615384
contribution.n.01,0.5333333333333333
secondo.n.01,0.5333333333333333
contractor.n.02,0.5294117647058824
wish.n.01,0.5384615384615384
ally.n.02,0.5384615384615384
pinpoint.n.01,0.5454545454545454
workshop.n.02,0.5294117647058824
side_yard.n.01,0.5263157894736843
grave.n.01,0.5384615384615384
southwest_by_west.n.01,0.5384615384615384
multitudinousness.n.01,0.5294117647058824
church.n.01,0.5333333333333333
post.n.01,0.5384615384615384
detail.n.01,0.5384615384615384
workplace.n.01,0.5384615384615384
bridge_player.n.01,0.5333333333333333
kernel.n.03,0.5454545454545454
white.n.11,0.5263157894736843
illustration.n.01,0.5454545454545454
vibration.n.04,0.5454545454545454
anapest.n.01,0.5238095238095238
opportunity.n.01,0.5384615384615384
meteortropism.n.01,0.5333333333333333
rest.n.02,0.5384615384615384
bridgehead.n.02,0.5333333333333333
island.n.01,0.5555555555555556
ship's_company.n.01,0.5294117647058824
dance_step.n.01,0.5263157894736843
writer.n.01,0.5454545454545454
promptness.n.01,0.5333333333333333
domain.n.02,0.5454545454545454
buddy.n.01,0.5454545454545454
care.n.01,0.5333333333333333
instruction.n.04,0.5333333333333333
continental_shelf.n.01,0.5333333333333333
character.n.04,0.5294117647058824
hearing.n.05,0.5294117647058824
back.n.08,0.5294117647058824
trip.n.06,0.5238095238095238
recording_studio.n.01,0.5294117647058824
person.n.02,0.5333333333333333
koinonia.n.01,0.5333333333333333
undertone.n.02,0.5333333333333333
principal.n.02,0.5333333333333333
conclusion.n.08,0.5384615384615384
action.n.02,0.5555555555555556
hired_hand.n.01,0.5294117647058824
viewgraph.n.01,0.5263157894736843
play.n.06,0.5333333333333333
house.n.05,0.5333333333333333
mull.n.01,0.5384615384615384
prodigy.n.03,0.5294117647058824
beginning.n.02,0.5555555555555556
breeze.n.01,0.5263157894736843
rubicon.n.02,0.5263157894736843
set.n.05,0.5555555555555556
oeuvre.n.01,0.5294117647058824
snap.n.02,0.5333333333333333
cocktail_lounge.n.01,0.5263157894736843
autolysis.n.01,0.5384615384615384
body.n.02,0.5555555555555556
terror.n.03,0.5333333333333333
moment.n.01,0.5555555555555556
diminution.n.02,0.5294117647058824
trestle.n.02,0.5263157894736843
situation.n.02,0.5454545454545454
subsidization.n.01,0.5333333333333333
provision.n.04,0.52
lateral_thinking.n.01,0.5263157894736843
intrigue.n.01,0.5238095238095238
talk.n.01,0.5384615384615384
way.n.06,0.5454545454545454
gibson_girl.n.01,0.5333333333333333
family.n.08,0.5384615384615384
millenary.n.03,0.5294117647058824
desensitization_technique.n.01,0.5185185185185186
natural_order.n.01,0.5384615384615384
radiator_cap.n.01,0.5294117647058824
affine.n.01,0.5384615384615384
number.n.01,0.5384615384615384
man.n.10,0.5294117647058824
wiggliness.n.01,0.5333333333333333
principle.n.01,0.5333333333333333
striving.n.01,0.5333333333333333
share.n.01,0.5454545454545454
promontory.n.01,0.5454545454545454
picture.n.01,0.5333333333333333
reading.n.03,0.5384615384615384
sanctimoniousness.n.01,0.5238095238095238
chalcedony.n.01,0.5333333333333333
stopcock.n.01,0.5217391304347826
backpacker.n.01,0.5333333333333333
